Date,Profit,TempAvgF,HumidityAvgPercent,VisibilityAvgMiles,WindAvgMPH,Events
2013-12-21,49.5,60.0,75.0,7.0,31.0,True
2013-12-22,42.1,48.0,68.0,10.0,25.0,False
2013-12-23,36.1,45.0,52.0,10.0,12.0,False
2013-12-24,38.2,46.0,56.0,10.0,20.0,False
2013-12-25,42.8,50.0,71.0,10.0,16.0,False
2013-12-26,40.1,48.0,63.0,9.0,17.0,False
2013-12-27,42.4,53.0,65.0,9.0,11.0,False
2013-12-28,41.7,51.0,64.0,10.0,14.0,False
2013-12-29,44.6,50.0,76.0,10.0,24.0,False
2013-12-30,36.1,40.0,60.0,10.0,21.0,False
2013-12-31,37.0,46.0,54.0,10.0,12.0,False
2014-01-01,44.8,54.0,68.0,10.0,22.0,False
2014-01-02,38.1,44.0,55.0,10.0,31.0,False
2014-01-03,35.4,43.0,49.0,10.0,21.0,False
2014-01-04,46.9,57.0,68.0,10.0,28.0,False
2014-01-05,40.7,47.0,59.0,10.0,34.0,False
2014-01-06,26.8,29.0,38.0,10.0,27.0,False
2014-01-07,30.3,35.0,43.0,10.0,22.0,False
2014-01-08,40.7,47.0,75.0,2.0,18.0,True
2014-01-09,49.7,62.0,80.0,4.0,19.0,True
2014-01-10,52.4,65.0,81.0,8.0,21.0,True
2014-01-11,45.3,62.0,53.0,9.0,19.0,False
2014-01-12,46.5,57.0,68.0,10.0,24.0,True
2014-01-13,43.4,57.0,51.0,9.0,29.0,False
2014-01-14,41.6,57.0,41.0,10.0,29.0,False
2014-01-15,37.1,52.0,35.0,10.0,21.0,False
2014-01-16,39.6,56.0,38.0,10.0,20.0,False
2014-01-17,37.3,54.0,31.0,10.0,21.0,False
2014-01-18,39.9,54.0,45.0,10.0,19.0,False
2014-01-19,40.9,59.0,39.0,10.0,16.0,False
2014-01-20,45.4,64.0,44.0,10.0,26.0,False
2014-01-21,37.8,51.0,39.0,10.0,25.0,False
2014-01-22,39.8,54.0,45.0,10.0,18.0,False
2014-01-23,38.5,42.0,64.0,8.0,31.0,True
2014-01-24,32.7,33.0,60.0,9.0,24.0,False
2014-01-25,38.0,48.0,53.0,10.0,14.0,False
2014-01-26,44.4,60.0,52.0,10.0,20.0,False
2014-01-27,37.5,47.0,44.0,10.0,32.0,True
2014-01-28,30.4,33.0,48.0,10.0,23.0,True
2014-01-29,31.7,38.0,42.0,10.0,23.0,False
2014-01-30,41.5,48.0,64.0,10.0,27.0,False
2014-01-31,51.3,68.0,64.0,10.0,25.0,False
2014-02-01,51.8,66.0,71.0,10.0,26.0,True
2014-02-02,40.8,45.0,69.0,8.0,29.0,True
2014-02-03,37.7,40.0,74.0,6.0,17.0,False
2014-02-04,43.1,53.0,68.0,6.0,18.0,True
2014-02-05,36.4,40.0,60.0,10.0,24.0,False
2014-02-06,29.6,29.0,54.0,10.0,23.0,False
2014-02-07,33.2,34.0,68.0,7.0,12.0,False
2014-02-08,41.6,51.0,63.0,7.0,21.0,False
2014-02-09,46.5,59.0,70.0,5.0,20.0,True
2014-02-10,42.7,48.0,74.0,8.0,23.0,True
2014-02-11,36.8,35.0,80.0,5.0,23.0,True
2014-02-12,37.9,45.0,57.0,9.0,22.0,False
2014-02-13,41.0,51.0,58.0,10.0,19.0,False
2014-02-14,48.7,67.0,51.0,10.0,30.0,False
2014-02-15,42.4,59.0,43.0,10.0,23.0,False
2014-02-16,52.1,68.0,74.0,5.0,23.0,True
2014-02-17,49.3,70.0,52.0,8.0,23.0,False
2014-02-18,49.5,69.0,55.0,10.0,20.0,False
2014-02-19,54.8,73.0,70.0,9.0,25.0,False
2014-02-20,49.2,70.0,48.0,9.0,28.0,False
2014-02-21,41.1,57.0,43.0,10.0,20.0,False
2014-02-22,46.3,63.0,53.0,10.0,22.0,False
2014-02-23,52.8,74.0,57.0,10.0,24.0,False
2014-02-24,49.6,66.0,65.0,9.0,18.0,False
2014-02-25,50.8,62.0,85.0,4.0,20.0,True
2014-02-26,39.1,44.0,63.0,8.0,29.0,True
2014-02-27,37.4,45.0,56.0,10.0,17.0,False
2014-02-28,47.1,62.0,60.0,10.0,21.0,False
2014-03-01,52.9,68.0,74.0,7.0,27.0,True
2014-03-02,46.6,51.0,79.0,8.0,37.0,True
2014-03-03,33.9,36.0,56.0,9.0,29.0,True
2014-03-04,37.3,40.0,72.0,8.0,13.0,True
2014-03-05,41.2,46.0,76.0,7.0,16.0,False
2014-03-06,43.0,54.0,62.0,8.0,20.0,False
2014-03-07,43.5,53.0,65.0,9.0,22.0,False
2014-03-08,46.3,52.0,88.0,3.0,21.0,True
2014-03-09,42.8,49.0,71.0,9.0,23.0,True
2014-03-10,47.8,61.0,69.0,9.0,17.0,True
2014-03-11,52.2,70.0,66.0,9.0,22.0,False
2014-03-12,42.9,60.0,36.0,10.0,37.0,False
2014-03-13,36.8,52.0,35.0,10.0,18.0,False
2014-03-14,49.0,62.0,68.0,10.0,24.0,False
2014-03-15,52.9,68.0,81.0,5.0,17.0,True
2014-03-16,46.8,56.0,66.0,10.0,36.0,False
2014-03-17,39.3,55.0,36.0,10.0,26.0,False
2014-03-18,46.9,65.0,49.0,10.0,26.0,False
2014-03-19,45.8,62.0,52.0,9.0,26.0,False
2014-03-20,43.4,59.0,52.0,10.0,15.0,False
2014-03-21,51.6,67.0,69.0,8.0,27.0,True
2014-03-22,53.6,69.0,80.0,7.0,17.0,False
2014-03-23,44.4,54.0,62.0,10.0,30.0,False
2014-03-24,44.1,58.0,58.0,10.0,15.0,False
2014-03-25,44.9,57.0,61.0,10.0,22.0,False
2014-03-26,46.7,60.0,57.0,10.0,33.0,True
2014-03-27,55.6,72.0,78.0,7.0,26.0,True
2014-03-28,55.1,76.0,64.0,8.0,27.0,True
2014-03-29,44.7,64.0,43.0,10.0,21.0,False
2014-03-30,47.2,62.0,56.0,10.0,30.0,False
2014-03-31,54.2,73.0,65.0,10.0,27.0,False
2014-04-01,56.6,76.0,71.0,8.0,28.0,False
2014-04-02,58.4,76.0,78.0,9.0,30.0,True
2014-04-03,57.4,77.0,74.0,8.0,25.0,False
2014-04-04,48.4,64.0,58.0,10.0,28.0,True
2014-04-05,43.3,60.0,48.0,10.0,17.0,False
2014-04-06,47.0,57.0,76.0,7.0,19.0,True
2014-04-07,52.3,62.0,69.0,9.0,57.0,True
2014-04-08,49.1,64.0,57.0,10.0,37.0,False
2014-04-09,46.9,65.0,51.0,10.0,22.0,False
2014-04-10,52.9,72.0,59.0,10.0,31.0,False
2014-04-11,54.0,73.0,65.0,10.0,25.0,False
2014-04-12,55.7,75.0,66.0,10.0,30.0,False
2014-04-13,57.0,73.0,79.0,9.0,29.0,False
2014-04-14,47.4,58.0,65.0,8.0,38.0,True
2014-04-15,37.5,52.0,39.0,10.0,17.0,False
2014-04-16,44.3,57.0,56.0,10.0,26.0,False
2014-04-17,50.9,62.0,85.0,7.0,15.0,True
2014-04-18,50.9,69.0,68.0,6.0,16.0,True
2014-04-19,50.3,66.0,68.0,9.0,19.0,False
2014-04-20,52.9,68.0,77.0,8.0,19.0,False
2014-04-21,55.7,74.0,72.0,9.0,25.0,True
2014-04-22,53.7,75.0,61.0,10.0,20.0,False
2014-04-23,55.0,73.0,68.0,10.0,29.0,False
2014-04-24,56.2,78.0,63.0,10.0,26.0,False
2014-04-25,52.2,76.0,51.0,10.0,20.0,False
2014-04-26,57.1,77.0,73.0,6.0,28.0,True
2014-04-27,56.3,85.0,51.0,6.0,24.0,False
2014-04-28,52.0,80.0,39.0,10.0,22.0,False
2014-04-29,48.0,72.0,36.0,10.0,28.0,False
2014-04-30,44.2,66.0,32.0,10.0,28.0,False
2014-05-01,44.1,65.0,39.0,10.0,18.0,False
2014-05-02,45.3,70.0,33.0,10.0,17.0,False
2014-05-03,47.4,76.0,27.0,10.0,20.0,False
2014-05-04,47.7,76.0,27.0,10.0,23.0,False
2014-05-05,54.9,76.0,61.0,10.0,27.0,False
2014-05-06,56.1,76.0,66.0,10.0,29.0,False
2014-05-07,57.6,79.0,65.0,10.0,31.0,False
2014-05-08,58.7,79.0,75.0,6.0,30.0,True
2014-05-09,56.7,76.0,69.0,5.0,39.0,True
2014-05-10,56.5,76.0,71.0,10.0,23.0,False
2014-05-11,58.9,83.0,63.0,9.0,30.0,False
2014-05-12,57.0,72.0,87.0,5.0,26.0,True
2014-05-13,49.8,61.0,73.0,8.0,31.0,True
2014-05-14,48.2,64.0,57.0,10.0,28.0,True
2014-05-15,47.2,65.0,55.0,10.0,17.0,False
2014-05-16,49.7,74.0,40.0,10.0,27.0,False
2014-05-17,52.7,73.0,58.0,10.0,26.0,False
2014-05-18,54.8,74.0,67.0,10.0,24.0,False
2014-05-19,55.7,76.0,65.0,10.0,27.0,False
2014-05-20,56.2,78.0,63.0,10.0,26.0,False
2014-05-21,56.9,80.0,61.0,10.0,27.0,False
2014-05-22,58.0,79.0,70.0,10.0,25.0,False
2014-05-23,56.4,78.0,69.0,8.0,20.0,True
2014-05-24,58.9,78.0,79.0,9.0,23.0,False
2014-05-25,57.6,80.0,66.0,10.0,24.0,True
2014-05-26,56.1,70.0,83.0,8.0,29.0,True
2014-05-27,55.5,68.0,86.0,6.0,31.0,True
2014-05-28,56.4,76.0,74.0,7.0,22.0,False
2014-05-29,55.7,78.0,66.0,10.0,15.0,False
2014-05-30,56.2,81.0,60.0,10.0,17.0,False
2014-05-31,57.6,82.0,63.0,10.0,20.0,False
2014-06-01,57.4,80.0,69.0,8.0,20.0,False
2014-06-02,59.1,83.0,67.0,10.0,22.0,False
2014-06-03,58.6,83.0,67.0,10.0,17.0,False
2014-06-04,59.6,83.0,70.0,10.0,21.0,False
2014-06-05,60.1,83.0,72.0,10.0,22.0,False
2014-06-06,60.0,83.0,70.0,10.0,25.0,False
2014-06-07,60.3,83.0,71.0,10.0,26.0,False
2014-06-08,59.6,83.0,67.0,10.0,27.0,True
2014-06-09,57.9,77.0,78.0,8.0,22.0,True
2014-06-10,55.8,78.0,64.0,10.0,20.0,False
2014-06-11,56.9,80.0,64.0,10.0,21.0,False
2014-06-12,60.1,80.0,68.0,9.0,47.0,True
2014-06-13,56.7,79.0,75.0,0.0,22.0,False
2014-06-14,63.6,92.0,77.0,0.0,22.0,False
2014-06-15,43.8,83.0,0.0,0.0,23.0,False
2014-06-16,58.8,84.0,72.0,0.0,24.0,False
2014-06-17,60.0,84.0,69.0,10.0,22.0,False
2014-06-18,60.5,85.0,68.0,9.0,26.0,True
2014-06-19,59.8,84.0,68.0,10.0,22.0,False
2014-06-20,59.2,83.0,69.0,10.0,19.0,False
2014-06-21,60.5,84.0,72.0,10.0,21.0,False
2014-06-22,59.5,83.0,70.0,9.0,22.0,False
2014-06-23,58.2,78.0,75.0,8.0,26.0,True
2014-06-24,61.7,84.0,72.0,9.0,35.0,True
2014-06-25,59.4,80.0,77.0,8.0,24.0,True
2014-06-26,59.6,80.0,76.0,10.0,24.0,True
2014-06-27,60.5,83.0,69.0,10.0,32.0,False
2014-06-28,61.5,86.0,69.0,10.0,27.0,False
2014-06-29,61.3,86.0,69.0,9.0,27.0,False
2014-06-30,60.8,87.0,64.0,9.0,27.0,False
2014-07-01,60.0,86.0,64.0,10.0,22.0,False
2014-07-02,59.1,85.0,64.0,10.0,18.0,False
2014-07-03,59.3,84.0,62.0,10.0,29.0,True
2014-07-04,58.7,82.0,67.0,10.0,23.0,True
2014-07-05,60.0,82.0,70.0,10.0,30.0,False
2014-07-06,60.0,84.0,72.0,8.0,20.0,False
2014-07-07,58.6,85.0,61.0,10.0,19.0,False
2014-07-08,59.7,86.0,63.0,10.0,21.0,False
2014-07-09,58.6,85.0,59.0,10.0,23.0,False
2014-07-10,59.2,84.0,64.0,10.0,24.0,False
2014-07-11,57.7,83.0,60.0,10.0,22.0,False
2014-07-12,58.1,85.0,59.0,9.0,20.0,False
2014-07-13,59.8,87.0,63.0,10.0,17.0,False
2014-07-14,58.6,88.0,55.0,10.0,16.0,False
2014-07-15,60.0,83.0,71.0,10.0,23.0,True
2014-07-16,59.4,84.0,68.0,8.0,22.0,True
2014-07-17,59.7,82.0,77.0,7.0,19.0,True
2014-07-18,59.0,75.0,87.0,7.0,27.0,True
2014-07-19,57.1,78.0,76.0,9.0,11.0,False
2014-07-20,60.2,84.0,73.0,9.0,18.0,False
2014-07-21,61.3,87.0,70.0,9.0,20.0,False
2014-07-22,60.0,86.0,68.0,10.0,14.0,False
2014-07-23,59.4,86.0,66.0,9.0,14.0,False
2014-07-24,58.8,84.0,70.0,8.0,12.0,True
2014-07-25,59.4,86.0,63.0,10.0,18.0,False
2014-07-26,61.2,87.0,66.0,10.0,25.0,False
2014-07-27,60.5,87.0,64.0,10.0,22.0,False
2014-07-28,59.4,87.0,62.0,10.0,15.0,False
2014-07-29,60.4,87.0,63.0,10.0,23.0,False
2014-07-30,59.2,86.0,60.0,10.0,22.0,False
2014-07-31,60.2,87.0,64.0,10.0,19.0,False
2014-08-01,56.6,82.0,59.0,10.0,18.0,False
2014-08-02,57.3,79.0,70.0,10.0,18.0,False
2014-08-03,57.8,83.0,62.0,10.0,19.0,False
2014-08-04,58.5,83.0,66.0,9.0,20.0,False
2014-08-05,58.9,85.0,61.0,10.0,22.0,False
2014-08-06,60.8,88.0,64.0,10.0,20.0,False
2014-08-07,60.9,90.0,59.0,8.0,25.0,False
2014-08-08,60.7,89.0,60.0,10.0,22.0,False
2014-08-09,60.3,89.0,60.0,10.0,18.0,False
2014-08-10,60.0,89.0,58.0,10.0,19.0,False
2014-08-11,61.2,89.0,62.0,10.0,23.0,True
2014-08-12,59.6,87.0,62.0,10.0,17.0,False
2014-08-13,54.5,83.0,45.0,10.0,20.0,False
2014-08-14,55.6,84.0,50.0,10.0,16.0,False
2014-08-15,59.5,88.0,58.0,10.0,19.0,False
2014-08-16,61.3,91.0,57.0,10.0,24.0,False
2014-08-17,60.6,90.0,56.0,10.0,24.0,False
2014-08-18,61.2,90.0,59.0,10.0,24.0,False
2014-08-19,59.0,87.0,55.0,10.0,25.0,True
2014-08-20,61.3,90.0,57.0,10.0,29.0,False
2014-08-21,61.7,92.0,55.0,10.0,27.0,False
2014-08-22,60.8,91.0,55.0,10.0,23.0,False
2014-08-23,60.5,88.0,62.0,10.0,21.0,False
2014-08-24,60.1,89.0,59.0,10.0,18.0,False
2014-08-25,59.8,89.0,59.0,10.0,15.0,False
2014-08-26,59.2,89.0,52.0,10.0,23.0,True
